version 2
instanceKlass org/eclipse/jetty/util/Trie
instanceKlass org/eclipse/jetty/util/component/DumpableCollection
instanceKlass org/eclipse/jetty/security/SecurityHandler$2
instanceKlass org/eclipse/jetty/security/SecurityHandler$1
instanceKlass org/eclipse/jetty/security/Authenticator
instanceKlass org/eclipse/jetty/security/DefaultAuthenticatorFactory
instanceKlass org/eclipse/jetty/security/Authenticator$Factory
instanceKlass org/eclipse/jetty/security/IdentityService
instanceKlass org/eclipse/jetty/util/component/ContainerLifeCycle$1
instanceKlass org/eclipse/jetty/util/component/ContainerLifeCycle$Bean
instanceKlass org/eclipse/jetty/server/session/SessionHandler$CookieConfig
instanceKlass  @bci org/eclipse/jetty/util/statistic/CounterStatistic <init> ()V 9 <appendix> argL0 ; # org/eclipse/jetty/util/statistic/CounterStatistic$$Lambda$488+0x0000000801384ab0
instanceKlass org/eclipse/jetty/util/statistic/CounterStatistic
instanceKlass  @bci org/eclipse/jetty/util/statistic/SampleStatistic <init> ()V 9 <appendix> argL0 ; # org/eclipse/jetty/util/statistic/SampleStatistic$$Lambda$487+0x0000000801384660
instanceKlass java/util/function/LongBinaryOperator
instanceKlass org/eclipse/jetty/util/statistic/SampleStatistic
instanceKlass org/eclipse/jetty/server/session/SessionHandler$1
instanceKlass javax/servlet/http/HttpSession
instanceKlass org/eclipse/jetty/server/SessionIdManager
instanceKlass org/eclipse/jetty/server/session/SessionDataStore
instanceKlass org/eclipse/jetty/server/session/SessionDataMap
instanceKlass org/eclipse/jetty/server/session/SessionCache
instanceKlass javax/servlet/http/HttpSessionContext
instanceKlass javax/servlet/SessionCookieConfig
instanceKlass org/eclipse/jetty/util/DeprecationWarning
instanceKlass org/eclipse/jetty/util/DecoratedObjectFactory
instanceKlass javax/servlet/FilterRegistration
instanceKlass javax/servlet/ServletRegistration
instanceKlass javax/servlet/Registration
instanceKlass org/eclipse/jetty/security/ConstraintAware
instanceKlass javax/servlet/RequestDispatcher
instanceKlass java/time/Instant$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass java/time/Instant
instanceKlass org/eclipse/jetty/util/Jetty
instanceKlass org/eclipse/jetty/http/HttpField
instanceKlass javax/servlet/http/HttpServletRequest
instanceKlass javax/servlet/http/HttpServletResponse
instanceKlass javax/servlet/ServletResponse
instanceKlass org/eclipse/jetty/util/thread/ThreadPool
instanceKlass javax/servlet/http/HttpSessionAttributeListener
instanceKlass javax/servlet/http/HttpSessionListener
instanceKlass javax/servlet/http/HttpSessionIdListener
instanceKlass javax/servlet/ServletRequestAttributeListener
instanceKlass javax/servlet/ServletRequestListener
instanceKlass javax/servlet/ServletContextAttributeListener
instanceKlass javax/servlet/ServletContextListener
instanceKlass org/eclipse/jetty/webapp/DescriptorProcessor
instanceKlass javax/servlet/HttpConstraintElement
instanceKlass org/eclipse/jetty/server/handler/ErrorHandler$ErrorPageMapper
instanceKlass org/eclipse/jetty/server/handler/gzip/GzipFactory
instanceKlass org/eclipse/jetty/security/Authenticator$AuthConfiguration
instanceKlass org/eclipse/jetty/util/Decorator
instanceKlass org/eclipse/jetty/util/AttributesMap
instanceKlass javax/servlet/ServletRequest
instanceKlass javax/servlet/ServletContext
instanceKlass org/eclipse/jetty/server/handler/ContextHandler$AliasCheck
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass org/eclipse/jetty/util/component/LifeCycle$Listener
instanceKlass java/util/EventListener
instanceKlass org/eclipse/jetty/util/component/Container$Listener
instanceKlass org/eclipse/jetty/util/thread/Scheduler
instanceKlass org/eclipse/jetty/io/ByteBufferPool
instanceKlass org/eclipse/jetty/server/ConnectionFactory
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801379000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801378c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801378800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801378400
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$486+0x00000008011efbd8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$485+0x00000008011ef990
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$484+0x00000008011ef178
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$483+0x00000008011eef30
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$482+0x00000008011ea028
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/MBeanServer
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$481+0x00000008011e8488
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/eclipse/jetty/util/Uptime$DefaultImpl
instanceKlass org/eclipse/jetty/util/Uptime$Impl
instanceKlass org/eclipse/jetty/util/Uptime
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/eclipse/jetty/util/log/AbstractLogger
instanceKlass org/eclipse/jetty/util/Loader
instanceKlass org/eclipse/jetty/util/log/Log$1
instanceKlass org/eclipse/jetty/util/log/Logger
instanceKlass org/eclipse/jetty/util/log/Log
instanceKlass org/eclipse/jetty/maven/plugin/JettyRunMojo$$FastClassByGuice$$219077147
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801378000
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$218006578
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$216710870
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/shared/artifact/filter/resolve/TransformableFilter
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/MavenDependencyResolver
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/DefaultDependencyResolver
instanceKlass org/apache/maven/shared/transfer/artifact/install/internal/MavenArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/install/internal/DefaultArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/repository/internal/MavenRepositoryManager
instanceKlass org/apache/maven/shared/transfer/repository/internal/DefaultRepositoryManager
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/MavenArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/DefaultArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/project/install/ProjectInstallerRequest
instanceKlass org/apache/maven/shared/transfer/project/install/internal/DefaultProjectInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/ArtifactResult
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/MavenArtifactResolver
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/DefaultArtifactResolver
instanceKlass org/apache/maven/tools/plugin/PluginToolsRequest
instanceKlass org/apache/maven/shared/transfer/collection/CollectResult
instanceKlass org/apache/maven/shared/transfer/collection/internal/MavenDependencyCollector
instanceKlass org/apache/maven/shared/transfer/collection/internal/DefaultDependencyCollector
instanceKlass org/apache/maven/shared/transfer/dependencies/DependableCoordinate
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/CollectorResult
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/internal/MavenDependencyCollector
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/internal/DefaultDependencyCollector
instanceKlass org/apache/maven/shared/transfer/project/deploy/ProjectDeployerRequest
instanceKlass org/apache/maven/shared/transfer/project/deploy/internal/DefaultProjectDeployer
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/shared/transfer/artifact/ArtifactCoordinate
instanceKlass org/eclipse/jetty/maven/plugin/Overlay
instanceKlass org/eclipse/jetty/maven/plugin/utils/MavenProjectHelper
instanceKlass org/eclipse/jetty/maven/plugin/OverlayConfig
instanceKlass org/eclipse/jetty/maven/plugin/WarPluginInfo
instanceKlass org/eclipse/jetty/maven/plugin/ScanTargetPattern
instanceKlass org/eclipse/jetty/maven/plugin/ScanPattern
instanceKlass org/eclipse/jetty/util/resource/Resource
instanceKlass org/eclipse/jetty/util/resource/ResourceFactory
instanceKlass org/eclipse/jetty/maven/plugin/SystemProperty
instanceKlass org/eclipse/jetty/maven/plugin/ServerSupport
instanceKlass org/eclipse/jetty/maven/plugin/SystemProperties
instanceKlass org/eclipse/jetty/server/RequestLog
instanceKlass org/eclipse/jetty/security/LoginService
instanceKlass org/eclipse/jetty/util/Scanner$Listener
instanceKlass org/eclipse/jetty/util/component/AbstractLifeCycle
instanceKlass org/eclipse/jetty/util/component/Dumpable$DumpableContainer
instanceKlass org/eclipse/jetty/util/component/Dumpable
instanceKlass org/eclipse/jetty/server/HandlerContainer
instanceKlass org/eclipse/jetty/util/Attributes
instanceKlass org/eclipse/jetty/webapp/WebAppClassLoader$Context
instanceKlass org/eclipse/jetty/util/ClassVisibilityChecker
instanceKlass org/eclipse/jetty/server/Connector
instanceKlass org/eclipse/jetty/util/component/Graceful
instanceKlass org/eclipse/jetty/util/component/Container
instanceKlass org/eclipse/jetty/server/Handler
instanceKlass org/eclipse/jetty/util/component/Destroyable
instanceKlass org/eclipse/jetty/util/component/LifeCycle
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/tools/plugin/scanner/MojoScanner
instanceKlass org/apache/maven/shared/transfer/repository/RepositoryManager
instanceKlass org/apache/maven/shared/transfer/project/install/ProjectInstaller
instanceKlass org/apache/maven/shared/transfer/project/deploy/ProjectDeployer
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/DependencyResolver
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/DependencyCollector
instanceKlass org/apache/maven/shared/transfer/collection/DependencyCollector
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/ArtifactResolver
instanceKlass org/apache/maven/shared/transfer/artifact/install/ArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/ArtifactDeployer
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda$480+0x000000080122d9e0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 249 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$479+0x000000080135b750
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 237 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$478+0x000000080135b528
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda$477+0x000000080135ae30
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 137 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$476+0x000000080135abf8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 127 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$475+0x000000080135a9b0
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$474+0x0000000801357be8
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType returnExpressions ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$473+0x0000000801357588
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$472+0x0000000801357178
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$471+0x0000000801356f48
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$470+0x0000000801356d08
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$469+0x0000000801356af0
instanceKlass com/sun/tools/javac/comp/Infer$2
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda$468+0x0000000801356170
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$1 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$467+0x0000000801355f28
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$1 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda$466+0x0000000801355cf8
